,continent,country,population,cases,deaths,tests,day,time
80,Oceania,New-Caledonia,290915.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '275214', 'total': 80064}","{'new': None, '1M_pop': '1079', 'total': 314}","{'1M_pop': '340182', 'total': 98964}",2024-12-22,2024-12-22T11:30:06+00:00
81,Oceania,French-Polynesia,284164.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '278902', 'total': 79254}","{'new': None, '1M_pop': '2287', 'total': 650}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:06+00:00
82,Africa,Eswatini,1184817.0,"{'new': None, 'active': 648, 'critical': None, 'recovered': 73116, '1M_pop': '63462', 'total': 75191}","{'new': None, '1M_pop': '1204', 'total': 1427}","{'1M_pop': '885119', 'total': 1048704}",2024-12-22,2024-12-22T11:30:06+00:00
83,South-America,Guyana,794045.0,"{'new': None, 'active': 824, 'critical': None, 'recovered': 72013, '1M_pop': '93366', 'total': 74137}","{'new': None, '1M_pop': '1637', 'total': 1300}","{'1M_pop': '923396', 'total': 733218}",2024-12-22,2024-12-22T11:30:06+00:00
84,North-America,Belize,412190.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '173243', 'total': 71409}","{'new': None, '1M_pop': '1669', 'total': 688}","{'1M_pop': '1397453', 'total': 576016}",2024-12-22,2024-12-22T11:30:06+00:00
85,Africa,Madagascar,29178077.0,"{'new': None, 'active': 198, 'critical': None, 'recovered': 66862, '1M_pop': '2347', 'total': 68486}","{'new': None, '1M_pop': '49', 'total': 1426}","{'1M_pop': '18210', 'total': 531329}",2024-12-22,2024-12-22T11:30:06+00:00
86,Africa,Cabo-Verde,567678.0,"{'new': None, 'active': 305, 'critical': 23, 'recovered': 63755, '1M_pop': '113580', 'total': 64477}","{'new': None, '1M_pop': '735', 'total': 417}","{'1M_pop': '707482', 'total': 401622}",2024-12-22,2024-12-22T11:30:06+00:00
87,Africa,Sudan,45992020.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 58947, '1M_pop': '1391', 'total': 63993}","{'new': None, '1M_pop': '110', 'total': 5046}","{'1M_pop': '12240', 'total': 562941}",2024-12-22,2024-12-22T11:30:06+00:00
88,Africa,Mauritania,4901981.0,"{'new': None, 'active': 380, 'critical': None, 'recovered': 62471, '1M_pop': '13025', 'total': 63848}","{'new': None, '1M_pop': '203', 'total': 997}","{'1M_pop': '206030', 'total': 1009957}",2024-12-22,2024-12-22T11:30:06+00:00
89,Asia,Bhutan,787941.0,"{'new': None, 'active': 1112, 'critical': None, 'recovered': 61564, '1M_pop': '79571', 'total': 62697}","{'new': None, '1M_pop': '27', 'total': 21}","{'1M_pop': '2923739', 'total': 2303734}",2024-12-22,2024-12-22T11:30:06+00:00
90,Asia,Syria,19364809.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 54578, '1M_pop': '2982', 'total': 57743}","{'new': None, '1M_pop': '163', 'total': 3165}","{'1M_pop': '7553', 'total': 146269}",2024-12-22,2024-12-22T11:30:06+00:00
91,Africa,Burundi,12624840.0,"{'new': None, 'active': 1114, 'critical': None, 'recovered': 53569, '1M_pop': '4334', 'total': 54721}","{'new': None, '1M_pop': '3', 'total': 38}","{'1M_pop': '27386', 'total': 345742}",2024-12-22,2024-12-22T11:30:06+00:00
92,Africa,Seychelles,99426.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 51048, '1M_pop': '515157', 'total': 51220}","{'new': None, '1M_pop': '1730', 'total': 172}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:06+00:00
93,Africa,Gabon,2331533.0,"{'new': None, 'active': 70, 'critical': None, 'recovered': 48674, '1M_pop': '21038', 'total': 49051}","{'new': None, '1M_pop': '132', 'total': 307}","{'1M_pop': '695641', 'total': 1621909}",2024-12-22,2024-12-22T11:30:06+00:00
94,Europe,Andorra,77463.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '619844', 'total': 48015}","{'new': None, '1M_pop': '2130', 'total': 165}","{'1M_pop': '3225256', 'total': 249838}",2024-12-22,2024-12-22T11:30:06+00:00
95,Oceania,Papua-New-Guinea,9292169.0,"{'new': None, 'active': 26, 'critical': None, 'recovered': 46168, '1M_pop': '5043', 'total': 46864}","{'new': None, '1M_pop': '72', 'total': 670}","{'1M_pop': '26813', 'total': 249149}",2024-12-22,2024-12-22T11:30:06+00:00
96,Africa,Tanzania,63298550.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '683', 'total': 43223}","{'new': None, '1M_pop': '13', 'total': 846}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:06+00:00
97,Africa,Mauritius,1274727.0,"{'new': None, 'active': 696, 'critical': None, 'recovered': 41278, '1M_pop': '33752', 'total': 43025}","{'new': None, '1M_pop': '824', 'total': 1051}","{'1M_pop': '281374', 'total': 358675}",2024-12-22,2024-12-22T11:30:06+00:00
98,Africa,Togo,8680837.0,"{'new': None, 'active': 1, 'critical': None, 'recovered': 39281, '1M_pop': '4559', 'total': 39572}","{'new': None, '1M_pop': '33', 'total': 290}","{'1M_pop': '93908', 'total': 815204}",2024-12-22,2024-12-22T11:30:06+00:00
99,Africa,Guinea,13865691.0,"{'new': None, 'active': 347, 'critical': None, 'recovered': 37757, '1M_pop': '2782', 'total': 38572}","{'new': None, '1M_pop': '34', 'total': 468}","{'1M_pop': '47607', 'total': 660107}",2024-12-22,2024-12-22T11:30:06+00:00
100,Africa,Lesotho,2175699.0,"{'new': None, 'active': 9435, 'critical': None, 'recovered': 25980, '1M_pop': '16610', 'total': 36138}","{'new': None, '1M_pop': '332', 'total': 723}","{'1M_pop': '198199', 'total': 431221}",2024-12-22,2024-12-22T11:30:06+00:00
101,North-America,Haiti,11680283.0,"{'new': None, 'active': 73, 'critical': None, 'recovered': 33734, '1M_pop': '2968', 'total': 34667}","{'new': None, '1M_pop': '74', 'total': 860}","{'1M_pop': '11337', 'total': 132422}",2024-12-22,2024-12-22T11:30:06+00:00
102,Europe,Faeroe-Islands,49233.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '703959', 'total': 34658}","{'new': None, '1M_pop': '569', 'total': 28}","{'1M_pop': '15802409', 'total': 778000}",2024-12-22,2024-12-22T11:30:06+00:00
103,Africa,Mali,21473764.0,"{'new': None, 'active': 89, 'critical': None, 'recovered': 32332, '1M_pop': '1544', 'total': 33164}","{'new': None, '1M_pop': '35', 'total': 743}","{'1M_pop': '37483', 'total': 804909}",2024-12-22,2024-12-22T11:30:06+00:00
104,North-America,Saint-Lucia,185113.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 29805, '1M_pop': '163225', 'total': 30215}","{'new': None, '1M_pop': '2215', 'total': 410}","{'1M_pop': '1139752', 'total': 210983}",2024-12-22,2024-12-22T11:30:06+00:00
105,South-America,Venezuela,29266991.0,"{'new': '+10', 'active': 302, 'critical': 31, 'recovered': 546537, '1M_pop': '18885', 'total': 552695}","{'new': None, '1M_pop': '200', 'total': 5856}","{'1M_pop': '114771', 'total': 3359014}",2024-12-22,2024-12-22T11:30:05+00:00
106,Africa,Egypt,106156692.0,"{'new': None, 'active': 49228, 'critical': 122, 'recovered': 442182, '1M_pop': '4861', 'total': 516023}","{'new': None, '1M_pop': '232', 'total': 24613}","{'1M_pop': '34792', 'total': 3693367}",2024-12-22,2024-12-22T11:30:05+00:00
107,Asia,Uzbekistan,34382084.0,"{'new': '+136', 'active': 10539, 'critical': 23, 'recovered': 241486, '1M_pop': '7378', 'total': 253662}","{'new': None, '1M_pop': '48', 'total': 1637}","{'1M_pop': '40077', 'total': 1377915}",2024-12-22,2024-12-22T11:30:05+00:00
108,Asia,Kyrgyzstan,6728271.0,"{'new': '+7', 'active': 7500, 'critical': 131, 'recovered': 196406, '1M_pop': '30750', 'total': 206897}","{'new': None, '1M_pop': '445', 'total': 2991}","{'1M_pop': '283460', 'total': 1907195}",2024-12-22,2024-12-22T11:30:05+00:00
109,Asia,Qatar,2979915.0,"{'new': '+28', 'active': 147, 'critical': 16, 'recovered': 513687, '1M_pop': '172664', 'total': 514524}","{'new': None, '1M_pop': '232', 'total': 690}","{'1M_pop': '1364257', 'total': 4065369}",2024-12-22,2024-12-22T11:30:05+00:00
110,Asia,Myanmar,55227143.0,"{'new': None, 'active': 2219, 'critical': None, 'recovered': 620159, '1M_pop': '11622', 'total': 641873}","{'new': None, '1M_pop': '353', 'total': 19495}","{'1M_pop': '212061', 'total': 11711514}",2024-12-22,2024-12-22T11:30:05+00:00
111,Europe,Moldova,4013171.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '158265', 'total': 635145}","{'new': None, '1M_pop': '3044', 'total': 12218}","{'1M_pop': '801437', 'total': 3216305}",2024-12-22,2024-12-22T11:30:05+00:00
112,Europe,Estonia,1321910.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '475123', 'total': 628070}","{'new': None, '1M_pop': '2270', 'total': 3001}","{'1M_pop': '5271239', 'total': 6968103}",2024-12-22,2024-12-22T11:30:05+00:00
113,Asia,Palestine,5345541.0,"{'new': None, 'active': 159, 'critical': None, 'recovered': 615445, '1M_pop': '116173', 'total': 621008}","{'new': None, '1M_pop': '1011', 'total': 5404}","{'1M_pop': '575907', 'total': 3078533}",2024-12-22,2024-12-22T11:30:05+00:00
114,Africa,Libya,7040745.0,"{'new': None, 'active': 2, 'critical': None, 'recovered': 500835, '1M_pop': '72048', 'total': 507274}","{'new': None, '1M_pop': '914', 'total': 6437}","{'1M_pop': '352782', 'total': 2483848}",2024-12-22,2024-12-22T11:30:05+00:00
115,Africa,Ethiopia,120812698.0,"{'new': None, 'active': 5412, 'critical': None, 'recovered': 488171, '1M_pop': '4148', 'total': 501157}","{'new': None, '1M_pop': '63', 'total': 7574}","{'1M_pop': '46066', 'total': 5565340}",2024-12-22,2024-12-22T11:30:05+00:00
116,Africa,R&eacute;union,908061.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '544672', 'total': 494595}","{'new': None, '1M_pop': '1014', 'total': 921}","{'1M_pop': '1766027', 'total': 1603660}",2024-12-22,2024-12-22T11:30:05+00:00
117,North-America,Honduras,10221247.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '46432', 'total': 474590}","{'new': None, '1M_pop': '1092', 'total': 11165}","{'1M_pop': '162472', 'total': 1660662}",2024-12-22,2024-12-22T11:30:05+00:00
118,Asia,Armenia,2971966.0,"{'new': None, 'active': 7892, 'critical': None, 'recovered': 435162, '1M_pop': '152031', 'total': 451831}","{'new': None, '1M_pop': '2953', 'total': 8777}","{'1M_pop': '1091164', 'total': 3242901}",2024-12-22,2024-12-22T11:30:05+00:00
119,Europe,Bosnia-and-Herzegovina,3249317.0,"{'new': None, 'active': 8143, 'critical': None, 'recovered': 379084, '1M_pop': '124215', 'total': 403615}","{'new': None, '1M_pop': '5044', 'total': 16388}","{'1M_pop': '580036', 'total': 1884721}",2024-12-22,2024-12-22T11:30:05+00:00
120,Asia,Oman,5323993.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '75028', 'total': 399449}","{'new': None, '1M_pop': '869', 'total': 4628}","{'1M_pop': '4695724', 'total': 25000000}",2024-12-22,2024-12-22T11:30:05+00:00
121,Europe,Luxembourg,642371.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '609044', 'total': 391232}","{'new': None, '1M_pop': '1918', 'total': 1232}","{'1M_pop': '7140959', 'total': 4587145}",2024-12-22,2024-12-22T11:30:05+00:00
122,Europe,North-Macedonia,2081304.0,"{'new': None, 'active': 3523, 'critical': None, 'recovered': 337068, '1M_pop': '168436', 'total': 350567}","{'new': None, '1M_pop': '4793', 'total': 9976}","{'1M_pop': '1069626', 'total': 2226216}",2024-12-22,2024-12-22T11:30:05+00:00
123,Africa,Zambia,19470234.0,"{'new': None, 'active': 3919, 'critical': None, 'recovered': 341316, '1M_pop': '17940', 'total': 349304}","{'new': None, '1M_pop': '209', 'total': 4069}","{'1M_pop': '211244', 'total': 4112961}",2024-12-22,2024-12-22T11:30:05+00:00
124,Africa,Kenya,56215221.0,"{'new': None, 'active': 1132, 'critical': None, 'recovered': 337309, '1M_pop': '6122', 'total': 344130}","{'new': None, '1M_pop': '101', 'total': 5689}","{'1M_pop': '70569', 'total': 3967062}",2024-12-22,2024-12-22T11:30:05+00:00
125,Asia,Brunei,445431.0,"{'new': None, 'active': 99893, 'critical': 3, 'recovered': 243601, '1M_pop': '771655', 'total': 343719}","{'new': None, '1M_pop': '505', 'total': 225}","{'1M_pop': '1611437', 'total': 717784}",2024-12-22,2024-12-22T11:30:05+00:00
126,Europe,Albania,2866374.0,"{'new': None, 'active': 1025, 'critical': None, 'recovered': 330233, '1M_pop': '116825', 'total': 334863}","{'new': None, '1M_pop': '1258', 'total': 3605}","{'1M_pop': '677173', 'total': 1941032}",2024-12-22,2024-12-22T11:30:05+00:00
127,Africa,Botswana,2441162.0,"{'new': None, 'active': 788, 'critical': 1, 'recovered': 327049, '1M_pop': '135443', 'total': 330638}","{'new': None, '1M_pop': '1147', 'total': 2801}","{'1M_pop': '830300', 'total': 2026898}",2024-12-22,2024-12-22T11:30:05+00:00
128,Europe,Montenegro,627950.0,"{'new': None, 'active': 1902, 'critical': None, 'recovered': 291794, '1M_pop': '472238', 'total': 296542}","{'new': None, '1M_pop': '4532', 'total': 2846}","{'1M_pop': '4410034', 'total': 2769281}",2024-12-22,2024-12-22T11:30:05+00:00
129,Africa,Algeria,45350148.0,"{'new': None, 'active': 82068, 'critical': None, 'recovered': 183061, '1M_pop': '5998', 'total': 272010}","{'new': None, '1M_pop': '152', 'total': 6881}","{'1M_pop': '5093', 'total': 230960}",2024-12-22,2024-12-22T11:30:05+00:00
130,Africa,Nigeria,216746934.0,"{'new': None, 'active': 4080, 'critical': 11, 'recovered': 259953, '1M_pop': '1233', 'total': 267188}","{'new': None, '1M_pop': '15', 'total': 3155}","{'1M_pop': '26339', 'total': 5708974}",2024-12-22,2024-12-22T11:30:05+00:00
131,Africa,Zimbabwe,15331428.0,"{'new': None, 'active': 1731, 'critical': 12, 'recovered': 258888, '1M_pop': '17373', 'total': 266359}","{'new': None, '1M_pop': '374', 'total': 5740}","{'1M_pop': '164744', 'total': 2525756}",2024-12-22,2024-12-22T11:30:05+00:00
132,Asia,Afghanistan,40754388.0,"{'new': None, 'active': 15098, 'critical': None, 'recovered': 211080, '1M_pop': '5746', 'total': 234174}","{'new': None, '1M_pop': '196', 'total': 7996}","{'1M_pop': '34125', 'total': 1390730}",2024-12-22,2024-12-22T11:30:05+00:00
133,Africa,Mozambique,33089461.0,"{'new': None, 'active': 2676, 'critical': 11, 'recovered': 228805, '1M_pop': '7064', 'total': 233731}","{'new': None, '1M_pop': '68', 'total': 2250}","{'1M_pop': '41437', 'total': 1371127}",2024-12-22,2024-12-22T11:30:05+00:00
134,North-America,Martinique,374087.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '615777', 'total': 230354}","{'new': None, '1M_pop': '2946', 'total': 1102}","{'1M_pop': '2215870', 'total': 828928}",2024-12-22,2024-12-22T11:30:05+00:00
135,Asia,Laos,7481023.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '29270', 'total': 218970}","{'new': None, '1M_pop': '101', 'total': 758}","{'1M_pop': '164845', 'total': 1233207}",2024-12-22,2024-12-22T11:30:05+00:00
136,Europe,Iceland,345393.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '607731', 'total': 209906}","{'new': None, '1M_pop': '663', 'total': 229}","{'1M_pop': '5780036', 'total': 1996384}",2024-12-22,2024-12-22T11:30:05+00:00
137,North-America,Guadeloupe,399794.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '508349', 'total': 203235}","{'new': None, '1M_pop': '2554', 'total': 1021}","{'1M_pop': '2346306', 'total': 938039}",2024-12-22,2024-12-22T11:30:05+00:00
138,North-America,El-Salvador,6550389.0,"{'new': None, 'active': 18215, 'critical': None, 'recovered': 179410, '1M_pop': '30816', 'total': 201855}","{'new': None, '1M_pop': '646', 'total': 4230}","{'1M_pop': '398467', 'total': 2610114}",2024-12-22,2024-12-22T11:30:05+00:00
139,North-America,Trinidad-and-Tobago,1406585.0,"{'new': None, 'active': 28, 'critical': None, 'recovered': 187078, '1M_pop': '136143', 'total': 191496}","{'new': None, '1M_pop': '3121', 'total': 4390}","{'1M_pop': '649295', 'total': 913289}",2024-12-22,2024-12-22T11:30:05+00:00
140,Asia,Maldives,540985.0,"{'new': None, 'active': 22691, 'critical': 25, 'recovered': 163687, '1M_pop': '345100', 'total': 186694}","{'new': None, '1M_pop': '584', 'total': 316}","{'1M_pop': '4092223', 'total': 2213831}",2024-12-22,2024-12-22T11:30:05+00:00
141,Africa,Namibia,2633874.0,"{'new': None, 'active': 1184, 'critical': None, 'recovered': 167099, '1M_pop': '65451', 'total': 172389}","{'new': None, '1M_pop': '1559', 'total': 4106}","{'1M_pop': '403460', 'total': 1062663}",2024-12-22,2024-12-22T11:30:05+00:00
142,Africa,Uganda,48432863.0,"{'new': None, 'active': 68086, 'critical': None, 'recovered': 100431, '1M_pop': '3554', 'total': 172149}","{'new': None, '1M_pop': '75', 'total': 3632}","{'1M_pop': '62198', 'total': 3012408}",2024-12-22,2024-12-22T11:30:05+00:00
143,Africa,Ghana,32395450.0,"{'new': None, 'active': 2, 'critical': None, 'recovered': 170425, '1M_pop': '5306', 'total': 171889}","{'new': None, '1M_pop': '45', 'total': 1462}","{'1M_pop': '78456', 'total': 2541625}",2024-12-22,2024-12-22T11:30:05+00:00
144,North-America,Jamaica,2985094.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '52551', 'total': 156869}","{'new': None, '1M_pop': '1258', 'total': 3756}","{'1M_pop': '396633', 'total': 1183986}",2024-12-22,2024-12-22T11:30:05+00:00
145,Asia,Cambodia,17168639.0,"{'new': None, 'active': 3, 'critical': None, 'recovered': 136044, '1M_pop': '8102', 'total': 139103}","{'new': None, '1M_pop': '178', 'total': 3056}","{'1M_pop': '180062', 'total': 3091420}",2024-12-22,2024-12-22T11:30:05+00:00
146,Africa,Rwanda,13600464.0,"{'new': None, 'active': 11, 'critical': None, 'recovered': 132039, '1M_pop': '9817', 'total': 133518}","{'new': None, '1M_pop': '108', 'total': 1468}","{'1M_pop': '442778', 'total': 6021981}",2024-12-22,2024-12-22T11:30:05+00:00
147,Africa,Cameroon,27911548.0,"{'new': None, 'active': 125, 'critical': None, 'recovered': 123280, '1M_pop': '4492', 'total': 125379}","{'new': None, '1M_pop': '71', 'total': 1974}","{'1M_pop': '62762', 'total': 1751774}",2024-12-22,2024-12-22T11:30:05+00:00
148,Asia,Jordan,10300869.0,"{'new': None, 'active': 1868, 'critical': 59, 'recovered': 1731007, '1M_pop': '169597', 'total': 1746997}","{'new': None, '1M_pop': '1371', 'total': 14122}","{'1M_pop': '1669945', 'total': 17201885}",2024-12-22,2024-12-22T11:30:04+00:00
149,Europe,Belarus,9432800.0,"{'new': None, 'active': 1327, 'critical': None, 'recovered': 985592, '1M_pop': '105381', 'total': 994037}","{'new': None, '1M_pop': '755', 'total': 7118}","{'1M_pop': '1446722', 'total': 13646641}",2024-12-22,2024-12-22T11:30:04+00:00
150,Asia,Kazakhstan,19205043.0,"{'new': '+63', 'active': 14963, 'critical': 24, 'recovered': 1383020, '1M_pop': '73514', 'total': 1411831}","{'new': None, '1M_pop': '721', 'total': 13848}","{'1M_pop': '602707', 'total': 11575012}",2024-12-22,2024-12-22T11:30:04+00:00
151,Europe,Sweden,10218971.0,"{'new': None, 'active': 230, 'critical': None, 'recovered': 2726492, '1M_pop': '269511', 'total': 2754129}","{'new': None, '1M_pop': '2682', 'total': 27407}","{'1M_pop': '1908301', 'total': 19500873}",2024-12-22,2024-12-22T11:30:04+00:00
152,Oceania,New-Zealand,4898203.0,"{'new': None, 'active': 1623, 'critical': None, 'recovered': 2613791, '1M_pop': '535117', 'total': 2621111}","{'new': None, '1M_pop': '1163', 'total': 5697}","{'1M_pop': '1586011', 'total': 7768604}",2024-12-22,2024-12-22T11:30:04+00:00
153,Europe,Serbia,8653016.0,"{'new': None, 'active': 389, 'critical': None, 'recovered': 2596608, '1M_pop': '302213', 'total': 2615054}","{'new': None, '1M_pop': '2087', 'total': 18057}","{'1M_pop': '1555958', 'total': 13463733}",2024-12-22,2024-12-22T11:30:04+00:00
154,Asia,Iraq,42164965.0,"{'new': None, 'active': 673, 'critical': None, 'recovered': 2439497, '1M_pop': '58474', 'total': 2465545}","{'new': None, '1M_pop': '602', 'total': 25375}","{'1M_pop': '463523', 'total': 19544451}",2024-12-22,2024-12-22T11:30:04+00:00
155,Europe,Hungary,9606259.0,"{'new': None, 'active': 29029, 'critical': None, 'recovered': 2152155, '1M_pop': '232164', 'total': 2230232}","{'new': None, '1M_pop': '5106', 'total': 49048}","{'1M_pop': '1186160', 'total': 11394556}",2024-12-22,2024-12-22T11:30:04+00:00
156,Asia,Bangladesh,167885689.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '12207', 'total': 2049377}","{'new': None, '1M_pop': '176', 'total': 29493}","{'1M_pop': '90862', 'total': 15254399}",2024-12-22,2024-12-22T11:30:04+00:00
157,Europe,Slovakia,5460193.0,"{'new': None, 'active': 0, 'critical': 23, 'recovered': 1856381, '1M_pop': '343872', 'total': 1877605}","{'new': None, '1M_pop': '3887', 'total': 21224}","{'1M_pop': '1364199', 'total': 7448789}",2024-12-22,2024-12-22T11:30:04+00:00
158,Asia,Georgia,3968738.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '469082', 'total': 1861665}","{'new': None, '1M_pop': '4317', 'total': 17132}","{'1M_pop': '4263340', 'total': 16920079}",2024-12-22,2024-12-22T11:30:04+00:00
