,continent,country,population,cases,deaths,tests,day,time
159,Europe,Ireland,5020199.0,"{'new': None, 'active': 170, 'critical': 19, 'recovered': 1724921, '1M_pop': '345521', 'total': 1734582}","{'new': None, '1M_pop': '1891', 'total': 9491}","{'1M_pop': '2606161', 'total': 13083449}",2024-12-22,2024-12-22T11:30:04+00:00
160,Asia,Pakistan,229488994.0,"{'new': None, 'active': 12583, 'critical': None, 'recovered': 1538689, '1M_pop': '6893', 'total': 1581936}","{'new': None, '1M_pop': '134', 'total': 30664}","{'1M_pop': '133292', 'total': 30589153}",2024-12-22,2024-12-22T11:30:04+00:00
161,Europe,Finland,5554960.0,"{'new': None, 'active': 170, 'critical': None, 'recovered': 1503989, '1M_pop': '272930', 'total': 1516117}","{'new': None, '1M_pop': '2153', 'total': 11958}","{'1M_pop': '2179850', 'total': 12108977}",2024-12-22,2024-12-22T11:30:04+00:00
162,Europe,Norway,5511370.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 1503094, '1M_pop': '273930', 'total': 1509732}","{'new': None, '1M_pop': '1204', 'total': 6638}","{'1M_pop': '1996315', 'total': 11002430}",2024-12-22,2024-12-22T11:30:04+00:00
163,Europe,Lithuania,2661708.0,"{'new': None, 'active': 431, 'critical': None, 'recovered': 1387478, '1M_pop': '525154', 'total': 1397806}","{'new': None, '1M_pop': '3718', 'total': 9897}","{'1M_pop': '3959997', 'total': 10540357}",2024-12-22,2024-12-22T11:30:04+00:00
164,Europe,Slovenia,2078034.0,"{'new': None, 'active': 22, 'critical': None, 'recovered': 1349424, '1M_pop': '652803', 'total': 1356546}","{'new': None, '1M_pop': '3417', 'total': 7100}","{'1M_pop': '1370382', 'total': 2847701}",2024-12-22,2024-12-22T11:30:04+00:00
165,Europe,Bulgaria,6844597.0,"{'new': None, 'active': 8159, 'critical': 22, 'recovered': 1292944, '1M_pop': '195753', 'total': 1339851}","{'new': None, '1M_pop': '5661', 'total': 38748}","{'1M_pop': '1705147', 'total': 11671043}",2024-12-22,2024-12-22T11:30:04+00:00
166,Europe,Croatia,4059286.0,"{'new': None, 'active': 32609, 'critical': None, 'recovered': 1258432, '1M_pop': '322650', 'total': 1309728}","{'new': None, '1M_pop': '4604', 'total': 18687}","{'1M_pop': '1394355', 'total': 5660084}",2024-12-22,2024-12-22T11:30:04+00:00
167,North-America,Guatemala,18584039.0,"{'new': None, 'active': 1113, 'critical': 5, 'recovered': 1269891, '1M_pop': '69484', 'total': 1291293}","{'new': None, '1M_pop': '1092', 'total': 20289}","{'1M_pop': '408622', 'total': 7593848}",2024-12-22,2024-12-22T11:30:04+00:00
168,Africa,Morocco,37772756.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '33860', 'total': 1278992}","{'new': None, '1M_pop': '432', 'total': 16303}","{'1M_pop': '344191', 'total': 13001033}",2024-12-22,2024-12-22T11:30:04+00:00
169,Asia,Lebanon,6684849.0,"{'new': None, 'active': 145299, 'critical': 74, 'recovered': 1087587, '1M_pop': '186068', 'total': 1243838}","{'new': None, '1M_pop': '1638', 'total': 10952}","{'1M_pop': '717380', 'total': 4795578}",2024-12-22,2024-12-22T11:30:04+00:00
170,North-America,Costa-Rica,5182354.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '239058', 'total': 1238883}","{'new': None, '1M_pop': '1819', 'total': 9428}","{'1M_pop': '899158', 'total': 4659757}",2024-12-22,2024-12-22T11:30:04+00:00
171,South-America,Bolivia,11992656.0,"{'new': None, 'active': 12579, 'critical': 220, 'recovered': 1177145, '1M_pop': '101073', 'total': 1212131}","{'new': None, '1M_pop': '1868', 'total': 22407}","{'1M_pop': '225993', 'total': 2710261}",2024-12-22,2024-12-22T11:30:04+00:00
172,Africa,Tunisia,12046656.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '95741', 'total': 1153361}","{'new': None, '1M_pop': '2442', 'total': 29423}","{'1M_pop': '416164', 'total': 5013383}",2024-12-22,2024-12-22T11:30:04+00:00
173,North-America,Cuba,11305652.0,"{'new': None, 'active': 61, 'critical': None, 'recovered': 1106660, '1M_pop': '98645', 'total': 1115251}","{'new': None, '1M_pop': '754', 'total': 8530}","{'1M_pop': '1273936', 'total': 14402674}",2024-12-22,2024-12-22T11:30:04+00:00
174,South-America,Ecuador,18113361.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 1034145, '1M_pop': '59083', 'total': 1070188}","{'new': None, '1M_pop': '1990', 'total': 36043}","{'1M_pop': '170173', 'total': 3082403}",2024-12-22,2024-12-22T11:30:04+00:00
175,Asia,UAE,10081785.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '105837', 'total': 1067030}","{'new': None, '1M_pop': '233', 'total': 2349}","{'1M_pop': '19910389', 'total': 200732262}",2024-12-22,2024-12-22T11:30:04+00:00
176,North-America,Panama,4446964.0,"{'new': None, 'active': 64, 'critical': 16, 'recovered': 1051102, '1M_pop': '238341', 'total': 1059893}","{'new': None, '1M_pop': '1962', 'total': 8727}","{'1M_pop': '1772585', 'total': 7882622}",2024-12-22,2024-12-22T11:30:04+00:00
177,South-America,Uruguay,3496016.0,"{'new': None, 'active': 2503, 'critical': 18, 'recovered': 1030944, '1M_pop': '297799', 'total': 1041111}","{'new': None, '1M_pop': '2192', 'total': 7664}","{'1M_pop': '1749083', 'total': 6114822}",2024-12-22,2024-12-22T11:30:04+00:00
178,Asia,Mongolia,3378078.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 1009212, '1M_pop': '299429', 'total': 1011496}","{'new': None, '1M_pop': '676', 'total': 2284}","{'1M_pop': '1193000', 'total': 4030048}",2024-12-22,2024-12-22T11:30:04+00:00
179,Asia,Nepal,30225582.0,"{'new': None, 'active': 97, 'critical': None, 'recovered': 991322, '1M_pop': '33199', 'total': 1003450}","{'new': None, '1M_pop': '398', 'total': 12031}","{'1M_pop': '200088', 'total': 6047766}",2024-12-22,2024-12-22T11:30:04+00:00
180,Europe,Latvia,1848837.0,"{'new': None, 'active': 4384, 'critical': None, 'recovered': 971406, '1M_pop': '531418', 'total': 982505}","{'new': None, '1M_pop': '3632', 'total': 6715}","{'1M_pop': '4265272', 'total': 7885792}",2024-12-22,2024-12-22T11:30:04+00:00
181,Asia,Saudi-Arabia,35844909.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '23475', 'total': 841469}","{'new': None, '1M_pop': '269', 'total': 9646}","{'1M_pop': '1268848', 'total': 45481735}",2024-12-22,2024-12-22T11:30:04+00:00
182,South-America,Paraguay,7305843.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '114648', 'total': 837602}","{'new': None, '1M_pop': '2759', 'total': 20155}","{'1M_pop': '363751', 'total': 2657506}",2024-12-22,2024-12-22T11:30:04+00:00
183,Asia,Azerbaijan,10300205.0,"{'new': None, 'active': 745, 'critical': None, 'recovered': 824089, '1M_pop': '81089', 'total': 835234}","{'new': None, '1M_pop': '1010', 'total': 10400}","{'1M_pop': '752223', 'total': 7748050}",2024-12-22,2024-12-22T11:30:04+00:00
184,Asia,Bahrain,1783983.0,"{'new': None, 'active': 60, 'critical': None, 'recovered': 727915, '1M_pop': '408944', 'total': 729549}","{'new': None, '1M_pop': '882', 'total': 1574}","{'1M_pop': '6137138', 'total': 10948549}",2024-12-22,2024-12-22T11:30:04+00:00
185,Asia,Cyprus,1223387.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 679745, '1M_pop': '556741', 'total': 681110}","{'new': None, '1M_pop': '1116', 'total': 1365}","{'1M_pop': '7879860', 'total': 9640118}",2024-12-22,2024-12-22T11:30:04+00:00
186,North-America,Dominican-Republic,11056370.0,"{'new': None, 'active': 190, 'critical': 4, 'recovered': 671316, '1M_pop': '61131', 'total': 675890}","{'new': None, '1M_pop': '397', 'total': 4384}","{'1M_pop': '338350', 'total': 3740928}",2024-12-22,2024-12-22T11:30:04+00:00
187,Asia,Sri-Lanka,21575842.0,"{'new': None, 'active': 5, 'critical': None, 'recovered': 655852, '1M_pop': '31181', 'total': 672754}","{'new': None, '1M_pop': '783', 'total': 16897}","{'1M_pop': '300619', 'total': 6486117}",2024-12-22,2024-12-22T11:30:04+00:00
188,Asia,Kuwait,4380326.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '152308', 'total': 667158}","{'new': None, '1M_pop': '587', 'total': 2570}","{'1M_pop': '1930391', 'total': 8455743}",2024-12-22,2024-12-22T11:30:04+00:00
189,Asia,DPRK,25990679.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 4772739, '1M_pop': '183636', 'total': 4772813}","{'new': None, '1M_pop': '3', 'total': 74}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:03+00:00
190,Africa,South-Africa,60756135.0,"{'new': '+614', 'active': 61362, 'critical': 192, 'recovered': 3912506, '1M_pop': '67095', 'total': 4076463}","{'new': None, '1M_pop': '1689', 'total': 102595}","{'1M_pop': '441027', 'total': 26795090}",2024-12-22,2024-12-22T11:30:03+00:00
191,Europe,Ukraine,43192122.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 5445577, '1M_pop': '128681', 'total': 5557995}","{'new': None, '1M_pop': '2603', 'total': 112418}","{'1M_pop': '754855', 'total': 32603805}",2024-12-22,2024-12-22T11:30:03+00:00
192,Europe,Spain,46719142.0,"{'new': '+702', 'active': 30634, 'critical': 231, 'recovered': 13762417, '1M_pop': '297840', 'total': 13914811}","{'new': '+8', '1M_pop': '2606', 'total': 121760}","{'1M_pop': '10082298', 'total': 471036328}",2024-12-22,2024-12-22T11:30:03+00:00
193,Europe,Germany,83883596.0,"{'new': None, 'active': 405368, 'critical': None, 'recovered': 38240600, '1M_pop': '462891', 'total': 38828995}","{'new': None, '1M_pop': '2182', 'total': 183027}","{'1M_pop': '1458359', 'total': 122332384}",2024-12-22,2024-12-22T11:30:03+00:00
194,South-America,Brazil,215353593.0,"{'new': None, 'active': 1783377, 'critical': None, 'recovered': 36249161, '1M_pop': '179908', 'total': 38743918}","{'new': None, '1M_pop': '3303', 'total': 711380}","{'1M_pop': '296146', 'total': 63776166}",2024-12-22,2024-12-22T11:30:03+00:00
195,Asia,S-Korea,51329899.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 34535939, '1M_pop': '673523', 'total': 34571873}","{'new': None, '1M_pop': '700', 'total': 35934}","{'1M_pop': '307892', 'total': 15804065}",2024-12-22,2024-12-22T11:30:03+00:00
196,Asia,Japan,125584838.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '269169', 'total': 33803572}","{'new': None, '1M_pop': '595', 'total': 74694}","{'1M_pop': '799578', 'total': 100414883}",2024-12-22,2024-12-22T11:30:03+00:00
197,Europe,Italy,60262770.0,"{'new': None, 'active': 165544, 'critical': 22, 'recovered': 26361218, '1M_pop': '443445', 'total': 26723249}","{'new': None, '1M_pop': '3261', 'total': 196487}","{'1M_pop': '4665010', 'total': 281126449}",2024-12-22,2024-12-22T11:30:03+00:00
198,Europe,UK,68497907.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 24678275, '1M_pop': '363666', 'total': 24910387}","{'new': None, '1M_pop': '3389', 'total': 232112}","{'1M_pop': '7628357', 'total': 522526476}",2024-12-22,2024-12-22T11:30:03+00:00
199,Europe,Russia,145805947.0,"{'new': None, 'active': 175641, 'critical': None, 'recovered': 23545818, '1M_pop': '165454', 'total': 24124215}","{'new': None, '1M_pop': '2762', 'total': 402756}","{'1M_pop': '1875095', 'total': 273400000}",2024-12-22,2024-12-22T11:30:03+00:00
200,Asia,Turkey,85561976.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '201399', 'total': 17232066}","{'new': None, '1M_pop': '1194', 'total': 102174}","{'1M_pop': '1902052', 'total': 162743369}",2024-12-22,2024-12-22T11:30:03+00:00
201,Oceania,Australia,26068792.0,"{'new': None, 'active': 8716, 'critical': 3, 'recovered': 11820014, '1M_pop': '454687', 'total': 11853144}","{'new': None, '1M_pop': '937', 'total': 24414}","{'1M_pop': '3142326', 'total': 81916639}",2024-12-22,2024-12-22T11:30:03+00:00
202,Asia,Vietnam,98953541.0,"{'new': None, 'active': 941018, 'critical': None, 'recovered': 10640971, '1M_pop': '117481', 'total': 11625195}","{'new': None, '1M_pop': '437', 'total': 43206}","{'1M_pop': '867342', 'total': 85826548}",2024-12-22,2024-12-22T11:30:03+00:00
203,Asia,Taiwan,23888595.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 10222518, '1M_pop': '428720', 'total': 10241523}","{'new': None, '1M_pop': '796', 'total': 19005}","{'1M_pop': '1286903', 'total': 30742304}",2024-12-22,2024-12-22T11:30:03+00:00
204,South-America,Argentina,46010234.0,"{'new': None, 'active': 746, 'critical': None, 'recovered': 9997258, '1M_pop': '220143', 'total': 10128845}","{'new': None, '1M_pop': '2844', 'total': 130841}","{'1M_pop': '776264', 'total': 35716069}",2024-12-22,2024-12-22T11:30:03+00:00
205,Europe,Netherlands,17211447.0,"{'new': None, 'active': 195, 'critical': None, 'recovered': 8612599, '1M_pop': '501747', 'total': 8635786}","{'new': None, '1M_pop': '1336', 'total': 22992}","{'1M_pop': '1509718', 'total': 25984435}",2024-12-22,2024-12-22T11:30:03+00:00
206,North-America,Mexico,131562772.0,"{'new': None, 'active': 467986, 'critical': None, 'recovered': 6899865, '1M_pop': '58549', 'total': 7702809}","{'new': None, '1M_pop': '2546', 'total': 334958}","{'1M_pop': '152124', 'total': 20013810}",2024-12-22,2024-12-22T11:30:03+00:00
207,Asia,Iran,86022837.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '88665', 'total': 7627186}","{'new': None, '1M_pop': '1707', 'total': 146811}","{'1M_pop': '666338', 'total': 57320267}",2024-12-22,2024-12-22T11:30:03+00:00
208,Asia,Indonesia,279134505.0,"{'new': None, 'active': 20054, 'critical': None, 'recovered': 6647104, '1M_pop': '24466', 'total': 6829221}","{'new': None, '1M_pop': '581', 'total': 162063}","{'1M_pop': '408975', 'total': 114158919}",2024-12-22,2024-12-22T11:30:03+00:00
209,Europe,Poland,37739785.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '176524', 'total': 6661991}","{'new': None, '1M_pop': '3196', 'total': 120598}","{'1M_pop': '1041970', 'total': 39323709}",2024-12-22,2024-12-22T11:30:03+00:00
210,South-America,Colombia,51512762.0,"{'new': None, 'active': 44821, 'critical': 342, 'recovered': 6212152, '1M_pop': '124244', 'total': 6400173}","{'new': None, '1M_pop': '2780', 'total': 143200}","{'1M_pop': '717327', 'total': 36951507}",2024-12-22,2024-12-22T11:30:03+00:00
211,Europe,Greece,10316637.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '591412', 'total': 6101379}","{'new': None, '1M_pop': '3671', 'total': 37869}","{'1M_pop': '9909078', 'total': 102228365}",2024-12-22,2024-12-22T11:30:03+00:00
212,Europe,Austria,9066710.0,"{'new': None, 'active': 3811, 'critical': None, 'recovered': 6054934, '1M_pop': '670727', 'total': 6081287}","{'new': None, '1M_pop': '2486', 'total': 22542}","{'1M_pop': '23302116', 'total': 211273524}",2024-12-22,2024-12-22T11:30:03+00:00
213,Europe,Portugal,10140570.0,"{'new': None, 'active': 127, 'critical': 61, 'recovered': 5614809, '1M_pop': '556484', 'total': 5643062}","{'new': None, '1M_pop': '2774', 'total': 28126}","{'1M_pop': '4549993', 'total': 46139518}",2024-12-22,2024-12-22T11:30:03+00:00
214,South-America,Chile,19250195.0,"{'new': None, 'active': 67906, 'critical': 7, 'recovered': 5252450, '1M_pop': '279730', 'total': 5384853}","{'new': None, '1M_pop': '3350', 'total': 64497}","{'1M_pop': '2617225', 'total': 50382097}",2024-12-22,2024-12-22T11:30:03+00:00
215,Asia,Malaysia,33181072.0,"{'new': None, 'active': 7790, 'critical': 11, 'recovered': 5233268, '1M_pop': '159079', 'total': 5278406}","{'new': None, '1M_pop': '1126', 'total': 37348}","{'1M_pop': '2066869', 'total': 68580916}",2024-12-22,2024-12-22T11:30:03+00:00
216,North-America,Canada,38388419.0,"{'new': None, 'active': 5744, 'critical': 99, 'recovered': 4881312, '1M_pop': '128843', 'total': 4946090}","{'new': None, '1M_pop': '1538', 'total': 59034}","{'1M_pop': '1734189', 'total': 66572774}",2024-12-22,2024-12-22T11:30:03+00:00
217,Europe,Belgium,11668278.0,"{'new': None, 'active': 521, 'critical': None, 'recovered': 4826798, '1M_pop': '416659', 'total': 4861695}","{'new': None, '1M_pop': '2946', 'total': 34376}","{'1M_pop': '3209915', 'total': 37454182}",2024-12-22,2024-12-22T11:30:03+00:00
218,Asia,Israel,9326000.0,"{'new': None, 'active': 30592, 'critical': None, 'recovered': 4798473, '1M_pop': '519169', 'total': 4841772}","{'new': None, '1M_pop': '1363', 'total': 12707}","{'1M_pop': '4436346', 'total': 41373364}",2024-12-22,2024-12-22T11:30:03+00:00
219,Asia,Thailand,70078203.0,"{'new': None, 'active': 42927, 'critical': None, 'recovered': 4692636, '1M_pop': '68069', 'total': 4770149}","{'new': None, '1M_pop': '494', 'total': 34586}","{'1M_pop': '246488', 'total': 17273454}",2024-12-22,2024-12-22T11:30:03+00:00
220,Europe,Czechia,10736784.0,"{'new': None, 'active': 318, 'critical': 2, 'recovered': 4715206, '1M_pop': '443246', 'total': 4759041}","{'new': None, '1M_pop': '4053', 'total': 43517}","{'1M_pop': '5386552', 'total': 57834241}",2024-12-22,2024-12-22T11:30:03+00:00
221,South-America,Peru,33684208.0,"{'new': None, 'active': 0, 'critical': 4, 'recovered': 4350506, '1M_pop': '135751', 'total': 4572667}","{'new': None, '1M_pop': '6595', 'total': 222161}","{'1M_pop': '1158115', 'total': 39010194}",2024-12-22,2024-12-22T11:30:03+00:00
222,Europe,Switzerland,8773637.0,"{'new': None, 'active': 292, 'critical': None, 'recovered': 4438309, '1M_pop': '507549', 'total': 4453053}","{'new': None, '1M_pop': '1647', 'total': 14452}","{'1M_pop': '2716487', 'total': 23833472}",2024-12-22,2024-12-22T11:30:03+00:00
223,Asia,Philippines,112508994.0,"{'new': None, 'active': 6138, 'critical': None, 'recovered': 4067381, '1M_pop': '36800', 'total': 4140383}","{'new': None, '1M_pop': '594', 'total': 66864}","{'1M_pop': '320888', 'total': 36102746}",2024-12-22,2024-12-22T11:30:03+00:00
224,Europe,Romania,19031335.0,"{'new': None, 'active': 657, 'critical': 21, 'recovered': 3460149, '1M_pop': '185470', 'total': 3529735}","{'new': None, '1M_pop': '3622', 'total': 68929}","{'1M_pop': '1511122', 'total': 28758667}",2024-12-22,2024-12-22T11:30:03+00:00
225,Europe,Denmark,5834950.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 3174942, '1M_pop': '545636', 'total': 3183756}","{'new': None, '1M_pop': '1511', 'total': 8814}","{'1M_pop': '22165247', 'total': 129333107}",2024-12-22,2024-12-22T11:30:03+00:00
226,Asia,Singapore,5943546.0,"{'new': None, 'active': 0, 'critical': 4, 'recovered': 3004131, '1M_pop': '505785', 'total': 3006155}","{'new': None, '1M_pop': '341', 'total': 2024}","{'1M_pop': '4165302', 'total': 24756666}",2024-12-22,2024-12-22T11:30:03+00:00
227,Asia,Hong-Kong,7604299.0,"{'new': None, 'active': 6680, 'critical': None, 'recovered': 2916005, '1M_pop': '386309', 'total': 2937609}","{'new': None, '1M_pop': '1963', 'total': 14924}","{'1M_pop': '10011143', 'total': 76127725}",2024-12-22,2024-12-22T11:30:03+00:00
228,North-America,North-America,,"{'new': None, 'active': 2528062, 'critical': 6095, 'recovered': 127665129, '1M_pop': None, 'total': 131889132}","{'new': None, '1M_pop': None, 'total': 1695941}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
229,Asia,Asia,,"{'new': None, 'active': 14273512, 'critical': 14733, 'recovered': 205673091, '1M_pop': None, 'total': 221500265}","{'new': None, '1M_pop': None, 'total': 1553662}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
230,Europe,Europe,,"{'new': None, 'active': 2550270, 'critical': 4453, 'recovered': 248754104, '1M_pop': None, 'total': 253406198}","{'new': None, '1M_pop': None, 'total': 2101824}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
231,South-America,South-America,,"{'new': None, 'active': 2149962, 'critical': 8953, 'recovered': 66683585, '1M_pop': None, 'total': 70200879}","{'new': None, '1M_pop': None, 'total': 1367332}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
232,Oceania,Oceania,,"{'new': None, 'active': 110368, 'critical': 31, 'recovered': 14752388, '1M_pop': None, 'total': 14895771}","{'new': None, '1M_pop': None, 'total': 33015}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
233,Africa,Africa,,"{'new': None, 'active': 511224, 'critical': 529, 'recovered': 12090808, '1M_pop': None, 'total': 12860924}","{'new': None, '1M_pop': None, 'total': 258892}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
234,All,All,,"{'new': '0', 'active': 22123398, 'critical': 34794, 'recovered': 675619811, '1M_pop': '90413', 'total': 704753890}","{'new': '0', '1M_pop': '899.4', 'total': 7010681}","{'1M_pop': None, 'total': None}",2024-12-22,2024-12-22T11:30:02+00:00
235,North-America,USA,334805269.0,"{'new': None, 'active': 786167, 'critical': 940, 'recovered': 109814428, '1M_pop': '333985', 'total': 111820082}","{'new': None, '1M_pop': '3642', 'total': 1219487}","{'1M_pop': '3544901', 'total': 1186851502}",2024-12-22,2024-12-22T11:30:02+00:00
236,Asia,India,1406631776.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '32016', 'total': 45035393}","{'new': None, '1M_pop': '379', 'total': 533570}","{'1M_pop': '665334', 'total': 935879495}",2024-12-22,2024-12-22T11:30:02+00:00
237,Europe,France,65584518.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 39970918, '1M_pop': '612013', 'total': 40138560}","{'new': None, '1M_pop': '2556', 'total': 167642}","{'1M_pop': '4139547', 'total': 271490188}",2024-12-22,2024-12-22T11:30:02+00:00
